,X,Y,W,H,Xc,Yc,R
0,227.0,82.0,54.0,198.0,254.0,181.0,99.0
1,226.0,82.0,54.0,197.0,253.0,180.0,98.0
2,226.0,81.0,53.0,197.0,252.0,179.0,98.0
3,226.0,81.0,52.0,196.0,252.0,179.0,98.0
4,225.0,81.0,52.0,195.0,251.0,178.0,97.0
5,225.0,81.0,51.0,194.0,250.0,178.0,97.0
6,224.0,81.0,51.0,193.0,249.0,177.0,96.0
7,224.0,81.0,51.0,192.0,249.0,177.0,96.0
8,224.0,81.0,50.0,192.0,249.0,177.0,96.0
9,223.0,81.0,51.0,192.0,248.0,177.0,96.0
10,223.0,81.0,50.0,191.0,248.0,176.0,95.0
11,223.0,81.0,50.0,191.0,248.0,176.0,95.0
12,223.0,81.0,49.0,191.0,247.0,176.0,95.0
13,223.0,81.0,49.0,190.0,247.0,176.0,95.0
14,222.0,81.0,49.0,190.0,246.0,176.0,95.0
15,222.0,81.0,49.0,190.0,246.0,176.0,95.0
16,222.0,81.0,48.0,189.0,246.0,175.0,94.0
17,221.0,81.0,50.0,190.0,246.0,176.0,95.0
18,219.0,82.0,52.0,189.0,245.0,176.0,94.0
19,218.0,82.0,54.0,189.0,245.0,176.0,94.0
20,217.0,82.0,55.0,189.0,244.0,176.0,94.0
21,213.0,84.0,61.0,186.0,243.0,177.0,93.0
22,209.0,85.0,66.0,184.0,242.0,177.0,92.0
23,206.0,85.0,70.0,184.0,241.0,177.0,92.0
24,203.0,86.0,74.0,183.0,240.0,177.0,91.0
25,201.0,86.0,76.0,182.0,239.0,177.0,91.0
26,199.0,87.0,79.0,180.0,238.0,177.0,90.0
27,197.0,88.0,82.0,178.0,238.0,177.0,89.0
28,195.0,88.0,84.0,178.0,237.0,177.0,89.0
29,193.0,89.0,87.0,176.0,236.0,177.0,88.0
30,190.0,90.0,91.0,174.0,235.0,177.0,87.0
31,188.0,91.0,93.0,173.0,234.0,177.0,86.0
32,186.0,91.0,96.0,172.0,234.0,177.0,86.0
33,184.0,92.0,99.0,170.0,233.0,177.0,85.0
34,182.0,93.0,102.0,168.0,233.0,177.0,84.0
35,180.0,93.0,104.0,167.0,232.0,176.0,83.0
36,178.0,94.0,107.0,165.0,231.0,176.0,82.0
37,176.0,95.0,110.0,163.0,231.0,176.0,81.0
38,174.0,95.0,113.0,163.0,230.0,176.0,81.0
39,172.0,96.0,116.0,161.0,230.0,176.0,80.0
40,170.0,97.0,118.0,159.0,229.0,176.0,79.0
41,168.0,98.0,121.0,157.0,228.0,176.0,78.0
42,166.0,98.0,124.0,156.0,228.0,176.0,78.0
43,164.0,99.0,127.0,154.0,227.0,176.0,77.0
44,162.0,100.0,129.0,152.0,226.0,176.0,76.0
45,161.0,102.0,132.0,149.0,227.0,176.0,74.0
46,160.0,104.0,134.0,147.0,227.0,177.0,73.0
47,159.0,106.0,137.0,144.0,227.0,178.0,72.0
48,157.0,108.0,140.0,141.0,227.0,178.0,70.0
49,156.0,110.0,142.0,139.0,227.0,179.0,71.0
50,155.0,112.0,145.0,136.0,227.0,180.0,72.0
51,154.0,114.0,147.0,134.0,227.0,181.0,73.0
52,152.0,115.0,151.0,132.0,227.0,181.0,75.0
53,151.0,117.0,153.0,130.0,227.0,182.0,76.0
54,150.0,119.0,155.0,127.0,227.0,182.0,77.0
55,149.0,121.0,158.0,124.0,228.0,183.0,79.0
56,148.0,123.0,160.0,122.0,228.0,184.0,80.0
57,146.0,125.0,163.0,119.0,227.0,184.0,81.0
58,145.0,127.0,166.0,117.0,228.0,185.0,83.0
59,144.0,128.0,167.0,115.0,227.0,185.0,83.0
60,143.0,130.0,169.0,112.0,227.0,186.0,84.0
61,142.0,131.0,171.0,110.0,227.0,186.0,85.0
62,141.0,132.0,172.0,108.0,227.0,186.0,86.0
63,139.0,133.0,175.0,106.0,226.0,186.0,87.0
64,138.0,134.0,176.0,104.0,226.0,186.0,88.0
65,137.0,135.0,178.0,102.0,226.0,186.0,89.0
66,136.0,137.0,180.0,99.0,226.0,186.0,90.0
67,135.0,138.0,181.0,97.0,225.0,186.0,90.0
68,134.0,139.0,183.0,95.0,225.0,186.0,91.0
69,132.0,140.0,185.0,93.0,224.0,186.0,92.0
70,131.0,141.0,187.0,91.0,224.0,186.0,93.0
71,130.0,142.0,189.0,89.0,224.0,186.0,94.0
72,129.0,144.0,190.0,87.0,224.0,187.0,95.0
73,128.0,145.0,191.0,85.0,223.0,187.0,95.0
74,128.0,146.0,192.0,83.0,224.0,187.0,96.0
75,128.0,147.0,192.0,81.0,224.0,187.0,96.0
76,127.0,148.0,193.0,79.0,223.0,187.0,96.0
77,127.0,149.0,194.0,77.0,224.0,187.0,97.0
78,126.0,150.0,195.0,75.0,223.0,187.0,97.0
79,126.0,151.0,195.0,73.0,223.0,187.0,97.0
80,125.0,153.0,197.0,70.0,223.0,188.0,98.0
81,125.0,154.0,197.0,69.0,223.0,188.0,98.0
82,125.0,155.0,197.0,67.0,223.0,188.0,98.0
83,124.0,156.0,199.0,65.0,223.0,188.0,99.0
84,124.0,157.0,199.0,63.0,223.0,188.0,99.0
85,123.0,158.0,200.0,61.0,223.0,188.0,100.0
86,123.0,159.0,200.0,59.0,223.0,188.0,100.0
87,123.0,160.0,201.0,58.0,223.0,189.0,100.0
88,122.0,160.0,202.0,59.0,223.0,189.0,101.0
89,122.0,161.0,202.0,58.0,223.0,190.0,101.0
90,122.0,161.0,203.0,58.0,223.0,190.0,101.0
91,122.0,161.0,203.0,58.0,223.0,190.0,101.0
92,122.0,162.0,203.0,57.0,223.0,190.0,101.0
93,121.0,162.0,205.0,57.0,223.0,190.0,102.0
94,121.0,163.0,205.0,56.0,223.0,191.0,102.0
95,121.0,163.0,205.0,57.0,223.0,191.0,102.0
96,121.0,163.0,206.0,57.0,224.0,191.0,103.0
97,121.0,162.0,206.0,57.0,224.0,190.0,103.0
98,121.0,162.0,205.0,57.0,223.0,190.0,102.0
99,121.0,161.0,205.0,57.0,223.0,189.0,102.0
100,121.0,160.0,205.0,58.0,223.0,189.0,102.0
101,121.0,159.0,204.0,58.0,223.0,188.0,102.0
102,122.0,158.0,203.0,58.0,223.0,187.0,101.0
103,122.0,158.0,203.0,58.0,223.0,187.0,101.0
104,122.0,157.0,203.0,58.0,223.0,186.0,101.0
105,122.0,156.0,202.0,59.0,223.0,185.0,101.0
106,122.0,155.0,202.0,59.0,223.0,184.0,101.0
107,122.0,154.0,202.0,60.0,223.0,184.0,101.0
108,122.0,153.0,201.0,60.0,222.0,183.0,100.0
109,123.0,153.0,201.0,60.0,223.0,183.0,100.0
110,123.0,153.0,201.0,60.0,223.0,183.0,100.0
111,123.0,152.0,201.0,60.0,223.0,182.0,100.0
